Name,DateOfSearch,Checkin,Checkout,NumOfWeekendDays,Nights,District,Score,Rating,Review,Includes,Refundable,Price
Courtyard New York Manhattan/ Midtown East,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.6,Excellent,"(1,254 reviews)",,0,$402 total
Off Soho Suites Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.6,Good,(988 reviews),,Fully refundable,$172 total
The Gallivant Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,6.6,"(1,757 reviews)",,,Fully refundable,$238 total
Arthouse Hotel New York City,2023/3/1,2023/3/16,2023/3/17,0,1,Upper West Side,8.2,Very Good,"(1,002 reviews)",,0,$311 total
The Hotel Chelsea,2023/3/1,2023/3/16,2023/3/17,0,1,Chelsea,9.6,Exceptional,(120 reviews),,Fully refundable,$401 total
St Marks Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,6.2,(934 reviews),,,Fully refundable,$130 total
W New York - Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,8.4,Very Good,"(1,002 reviews)",,0,$461 total
"EVEN Hotel Brooklyn, an IHG Hotel",2023/3/1,2023/3/16,2023/3/17,0,1,Brooklyn,8.0,Very Good,"(1,000 reviews)",,0,$236 total
The Plaza Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,Central New York City,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$917 total
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.6,Excellent,"(1,002 reviews)",,Fully refundable,$267 total
The Lombardy Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$375 total
The Solita Soho Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.6,Good,(997 reviews),,0,$201 total
"Blue Angel Hotel NYC, Ascend Hotel Collection",2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.6,Excellent,(845 reviews),,0,$255 total
Loews Regency New York Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.8,Excellent,(999 reviews),,Fully refundable,$578 total
"Aloft Manhattan Downtown - Financial District, a Marriott Hotel",2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.0,Very Good,(999 reviews),,0,$252 total
New York Marriott Marquis,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,9.0,Wonderful,"(1,518 reviews)",,0,$611 total
TRYP by Wyndham New York City Times Square / Midtown,2023/3/1,2023/3/16,2023/3/17,0,1,New York,6.6,"(1,161 reviews)",,,0,$279 total
The Central Park North,2023/3/1,2023/3/16,2023/3/17,0,1,New York,6.8,(582 reviews),,,0,$117 total
Dylan Hotel NYC,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.8,Good,"(1,000 reviews)",,Fully refundable,$346 total
Hyatt Grand Central New York,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.8,Good,"(1,625 reviews)",,0,$379 total
"Holiday Inn LIC LaGuardia West, an IHG Hotel",2023/3/1,2023/3/16,2023/3/17,0,1,Queens,7.8,Good,(53 reviews),,Fully refundable,$180 total
Four Points by Sheraton Midtown-Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.4,Very Good,"(1,000 reviews)",,Fully refundable,$393 total
Hotel Riu Plaza New York Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.8,Excellent,"(3,130 reviews)",Breakfast included,Fully refundable,$392 total
Paramount Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,7.2,Good,"(1,004 reviews)",,0,$285 total
Concorde Hotel New York,2023/3/1,2023/3/16,2023/3/17,0,1,New York,9.0,Wonderful,(972 reviews),,0,$399 total
RIU Plaza Manhattan Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,8.8,Excellent,"(1,808 reviews)",,Fully refundable,$369 total
Sheraton New York Times Square Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,Theater District,8.2,Very Good,"(1,199 reviews)",,0,$403 total
Hilton Garden Inn New York/West 35th Street,2023/3/1,2023/3/16,2023/3/17,0,1,New York,9.0,Wonderful,"(1,001 reviews)",,0,$373 total
Fitzpatrick Grand Central,2023/3/1,2023/3/16,2023/3/17,0,1,New York,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$334 total
Ramada by Wyndham New York Times Square West,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.6,Good,"(1,001 reviews)",Breakfast included,0,$256 total
Fairfield Inn New York Manhattan/Financial District,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.0,Very Good,"(1,002 reviews)",Breakfast included,0,$246 total
Arlo SoHo,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.2,Very Good,"(1,307 reviews)",,0,$386 total
The Standard High Line,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.4,Very Good,(749 reviews),,Fully refundable,$588 total
Hyatt Centric Wall Street New York,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.8,Excellent,(999 reviews),,0,$383 total
Park Terrace Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,Central New York City,9.2,Wonderful,"(1,001 reviews)",,0,$483 total
Hilton Club The Quin New York,2023/3/1,2023/3/16,2023/3/17,0,1,Central New York City,8.6,Excellent,"(1,000 reviews)",,0,$383 total
Iberostar 70 Park Avenue,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.8,Excellent,"(1,000 reviews)",,0,$354 total
Virgin Hotels New York City,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.6,Excellent,(9 reviews),Pool,Fully refundable,$507 total
The Plaza Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,Central New York City,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$917 total
Hilton Garden Inn New York/Manhattan-Midtown East,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.2,Very Good,"(1,000 reviews)",,0,$334 total
DoubleTree by Hilton New York Downtown,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.2,Good,"(1,147 reviews)",,0,$255 total
John Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,Flushing,8.2,Very Good,"(1,001 reviews)",Breakfast included,Fully refundable,$134 total
YOTEL New York Times Square,2023/3/1,2023/3/16,2023/3/17,0,1,New York,7.0,Good,"(1,872 reviews)",,Fully refundable,$342 total
Casa Azul Hotel Blu JFK,2023/3/1,2023/3/16,2023/3/17,0,1,Queens,7.0,Good,(174 reviews),,0,$117 total
"Club Quarters, Times Square - Midtown",2023/3/1,2023/3/16,2023/3/17,0,1,Central New York City,8.4,Very Good,"(1,728 reviews)",,0,$314 total
"Club Quarters Hotel, Grand Central",2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.2,Very Good,"(1,139 reviews)",,0,$331 total
Freehand New York,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.2,Very Good,"(1,001 reviews)",,0,$363 total
Ink 48 Hotel,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.2,Very Good,"(1,002 reviews)",,0,$420 total
JW Marriott Essex House New York,2023/3/1,2023/3/16,2023/3/17,0,1,New York,8.6,Excellent,(999 reviews),,0,$678 total
Cachet Boutique New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,"(1,002 reviews)",,0,$287 total
Hotel Hendricks,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.2,Very Good,"(1,002 reviews)",,Fully refundable,$358 total
Omni Berkshire Place,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.0,Wonderful,"(1,001 reviews)",,Fully refundable,$447 total
"PUBLIC, an Ian Schrager hotel",2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,"(1,447 reviews)",,0,$446 total
31 Street Broadway Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,5.0,(581 reviews),,Kitchen,0,$203 total
Empire Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.4,Good,"(1,287 reviews)",Pool,0,$292 total
Ameritania Hotel at Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,8.4,Very Good,"(1,119 reviews)",,0,$304 total
Arlo NoMad,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,"(1,594 reviews)",,0,$353 total
Hotel Hayden,2023/3/1,2023/3/16,2023/3/18,0,2,Chelsea,7.8,Good,(916 reviews),,Fully refundable,$426 total
Broadway Plaza Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,"(1,154 reviews)",,0,$290 total
Comfort Inn JFK Airport,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,8.0,Very Good,"(1,414 reviews)",Breakfast included,0,$155 total
Astoria Delancy Inn & Suites,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.8,Good,(588 reviews),,0,$133 total
Park Central Hotel New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,"(1,885 reviews)",,Fully refundable,$377 total
Radio Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,(327 reviews),,0,$218 total
The Benjamin Royal Sonesta New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$391 total
citizenM New York Bowery,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.2,Wonderful,"(1,282 reviews)",,Fully refundable,$301 total
The Belvedere Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,"(2,239 reviews)",,Fully refundable,$337 total
Chelsea Inn,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,(998 reviews),,0,$217 total
Trump International Hotel & Tower New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.2,Wonderful,"(1,000 reviews)",Pool,0,$753 total
Four Points by Sheraton Flushing,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,8.6,Excellent,(534 reviews),Pool,0,$173 total
Hilton New York JFK Airport,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.4,Good,"(1,002 reviews)",Airport shuttle included,0,$193 total
The Westin New York Grand Central,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,"(1,168 reviews)",,0,$400 total
The Fifty Sonesta Select New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,004 reviews)",,0,$293 total
"The L Hotel, Ascend Hotel Collection",2023/3/1,2023/3/16,2023/3/18,0,2,Brooklyn,7.8,Good,(435 reviews),Breakfast included,Fully refundable,$110 total
Pestana Park Avenue,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,(321 reviews),,0,$329 total
Artezen Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.4,Exceptional,"(1,360 reviews)",,0,$318 total
Wyndham Garden LaGuardia South,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.6,Good,"(1,002 reviews)",,0,$129 total
"Element New York Times Square West, a Marriott Hotel",2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.8,Good,(996 reviews),Breakfast included,0,$309 total
Sky Hotel Flushing/LaGuardia Airport,2023/3/1,2023/3/16,2023/3/18,0,2,Flushing,,,,,0,$94 total
The MUSE New York,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,8.8,Excellent,"(1,001 reviews)",,0,$533 total
Moxy Brooklyn Willamsburg,2023/3/1,2023/3/16,2023/3/18,0,2,Williamsburg,,,,,0,$255 total
Four Points By Sheraton New York Downtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.4,Good,"(1,001 reviews)",,0,$242 total
Royalton New York,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.0,Very Good,"(1,000 reviews)",,Fully refundable,$305 total
The Ridge Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,(931 reviews),,0,$253 total
Hotel 32 32,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,"(1,284 reviews)",,0,$302 total
Hotel Belleclaire,2023/3/1,2023/3/16,2023/3/18,0,2,Upper West Side,8.4,Very Good,"(1,001 reviews)",Breakfast included,Fully refundable,$306 total
Arlo Midtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.2,Wonderful,"(3,075 reviews)",,0,$396 total
"The Jewel, a Club Quarters Hotel, Opposite Rockefeller Center",2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,9.2,Wonderful,"(1,219 reviews)",,0,$348 total
Madison LES Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.8,Good,(358 reviews),Breakfast included,Fully refundable,$232 total
The Park Ave North,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,(573 reviews),,0,$129 total
Residence Inn by Marriott New York JFK Airport,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,9.4,Exceptional,(35 reviews),Breakfast included,0,$213 total
The Marlton Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Greenwich Village,9.0,Wonderful,"(1,000 reviews)",Breakfast included,Fully refundable,$393 total
Hampton Inn NY-JFK,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.6,Good,"(1,216 reviews)",Breakfast included,0,$181 total
Archer Hotel New York,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,9.0,Wonderful,"(1,002 reviews)",,0,$436 total
The Hotel Chelsea,2023/3/1,2023/3/16,2023/3/18,0,2,Chelsea,9.6,Exceptional,(120 reviews),,Fully refundable,$401 total
Hotel On Rivington,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,(998 reviews),,0,$286 total
Courtyard New York Manhattan/ Midtown East,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,"(1,254 reviews)",,0,$402 total
Arthouse Hotel New York City,2023/3/1,2023/3/16,2023/3/18,0,2,Upper West Side,8.2,Very Good,"(1,002 reviews)",,0,$311 total
Conrad New York Midtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.4,Very Good,(999 reviews),,0,$703 total
TownePlace Suites by Marriott New York Brooklyn,2023/3/1,2023/3/16,2023/3/18,0,2,Brooklyn,8.6,Excellent,(89 reviews),Breakfast included,0,$305 total
Four Points by Sheraton Manhattan SoHo Village,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,000 reviews)",,0,$240 total
Off Soho Suites Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,(988 reviews),,Fully refundable,$172 total
Bentley Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,6.6,"(1,001 reviews)",,,0,$268 total
St Marks Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,6.2,(934 reviews),,,Fully refundable,$130 total
Hudson River Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.0,Good,(998 reviews),,0,$188 total
The Gallivant Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,6.6,"(1,757 reviews)",,,Fully refundable,$238 total
The Lombardy Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$375 total
W New York - Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,8.4,Very Good,"(1,002 reviews)",,0,$461 total
"EVEN Hotel Brooklyn, an IHG Hotel",2023/3/1,2023/3/16,2023/3/18,0,2,Brooklyn,8.0,Very Good,"(1,000 reviews)",,0,$236 total
The Plaza Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$917 total
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,"(1,002 reviews)",,Fully refundable,$267 total
The Solita Soho Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,(997 reviews),,0,$201 total
"Blue Angel Hotel NYC, Ascend Hotel Collection",2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,(845 reviews),,0,$255 total
Loews Regency New York Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,(999 reviews),,Fully refundable,$578 total
New York Marriott Marquis,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,9.0,Wonderful,"(1,518 reviews)",,0,$611 total
The Central Park North,2023/3/1,2023/3/16,2023/3/18,0,2,New York,6.8,(582 reviews),,,0,$117 total
TRYP by Wyndham New York City Times Square / Midtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,6.6,"(1,161 reviews)",,,0,$279 total
"Holiday Inn LIC LaGuardia West, an IHG Hotel",2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.8,Good,(53 reviews),,Fully refundable,$180 total
Hyatt Grand Central New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.8,Good,"(1,625 reviews)",,0,$379 total
Dylan Hotel NYC,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.8,Good,"(1,000 reviews)",,Fully refundable,$346 total
"Aloft Manhattan Downtown - Financial District, a Marriott Hotel",2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,(999 reviews),,0,$252 total
Hotel Riu Plaza New York Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,"(3,130 reviews)",Breakfast included,Fully refundable,$392 total
Four Points by Sheraton Midtown-Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.4,Very Good,"(1,000 reviews)",,Fully refundable,$393 total
Paramount Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,7.2,Good,"(1,004 reviews)",,0,$285 total
Concorde Hotel New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.0,Wonderful,(972 reviews),,0,$399 total
RIU Plaza Manhattan Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,8.8,Excellent,"(1,808 reviews)",,Fully refundable,$369 total
Sheraton New York Times Square Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Theater District,8.2,Very Good,"(1,199 reviews)",,0,$403 total
Hilton Garden Inn New York/West 35th Street,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.0,Wonderful,"(1,001 reviews)",,0,$373 total
Fitzpatrick Grand Central,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$334 total
Arlo SoHo,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,307 reviews)",,0,$386 total
Park Terrace Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,9.2,Wonderful,"(1,001 reviews)",,0,$483 total
The Standard High Line,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.4,Very Good,(749 reviews),,Fully refundable,$588 total
Fairfield Inn New York Manhattan/Financial District,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.0,Very Good,"(1,002 reviews)",Breakfast included,0,$246 total
Hyatt Centric Wall Street New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,(999 reviews),,0,$383 total
Ramada by Wyndham New York Times Square West,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.6,Good,"(1,001 reviews)",Breakfast included,0,$256 total
Iberostar 70 Park Avenue,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.8,Excellent,"(1,000 reviews)",,0,$354 total
Hilton Club The Quin New York,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.6,Excellent,"(1,000 reviews)",,0,$383 total
John Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Flushing,8.2,Very Good,"(1,001 reviews)",Breakfast included,Fully refundable,$134 total
Virgin Hotels New York City,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,(9 reviews),Pool,Fully refundable,$507 total
The Plaza Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$917 total
YOTEL New York Times Square,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.0,Good,"(1,872 reviews)",,Fully refundable,$342 total
Hilton Garden Inn New York/Manhattan-Midtown East,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,000 reviews)",,0,$334 total
"Club Quarters Hotel, Grand Central",2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,139 reviews)",,0,$331 total
"Club Quarters, Times Square - Midtown",2023/3/1,2023/3/16,2023/3/18,0,2,Central New York City,8.4,Very Good,"(1,728 reviews)",,0,$314 total
DoubleTree by Hilton New York Downtown,2023/3/1,2023/3/16,2023/3/18,0,2,New York,7.2,Good,"(1,147 reviews)",,0,$255 total
NobleDEN Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,9.4,Exceptional,"(1,000 reviews)",,0,$329 total
Ink 48 Hotel,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,002 reviews)",,0,$420 total
JW Marriott Essex House New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.6,Excellent,(999 reviews),,0,$678 total
Freehand New York,2023/3/1,2023/3/16,2023/3/18,0,2,New York,8.2,Very Good,"(1,001 reviews)",,0,$363 total
Casa Azul Hotel Blu JFK,2023/3/1,2023/3/16,2023/3/18,0,2,Queens,7.0,Good,(174 reviews),,0,$117 total
"PUBLIC, an Ian Schrager hotel",2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.0,Very Good,"(1,447 reviews)",,0,$446 total
31 Street Broadway Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,5.0,(581 reviews),,Kitchen,0,$203 total
Empire Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,7.4,Good,"(1,287 reviews)",Pool,0,$292 total
Ameritania Hotel at Times Square,2023/3/1,2023/3/16,2023/3/19,1,3,Theater District,8.4,Very Good,"(1,119 reviews)",,0,$304 total
Arlo NoMad,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.0,Very Good,"(1,594 reviews)",,0,$353 total
Broadway Plaza Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.8,Excellent,"(1,154 reviews)",,0,$290 total
Hotel Hayden,2023/3/1,2023/3/16,2023/3/19,1,3,Chelsea,7.8,Good,(916 reviews),,Fully refundable,$426 total
Park Central Hotel New York,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.0,Very Good,"(1,885 reviews)",,Fully refundable,$377 total
Comfort Inn JFK Airport,2023/3/1,2023/3/16,2023/3/19,1,3,Queens,8.0,Very Good,"(1,414 reviews)",Breakfast included,0,$155 total
Astoria Delancy Inn & Suites,2023/3/1,2023/3/16,2023/3/19,1,3,Queens,7.8,Good,(588 reviews),,0,$133 total
Radio Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.8,Excellent,(327 reviews),,0,$218 total
The Benjamin Royal Sonesta New York,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$391 total
citizenM New York Bowery,2023/3/1,2023/3/16,2023/3/19,1,3,New York,9.2,Wonderful,"(1,282 reviews)",,Fully refundable,$301 total
The Belvedere Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.6,Excellent,"(2,239 reviews)",,Fully refundable,$337 total
Chelsea Inn,2023/3/1,2023/3/16,2023/3/19,1,3,New York,7.6,Good,(998 reviews),,0,$217 total
Trump International Hotel & Tower New York,2023/3/1,2023/3/16,2023/3/19,1,3,New York,9.2,Wonderful,"(1,000 reviews)",Pool,0,$753 total
The Westin New York Grand Central,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.6,Excellent,"(1,168 reviews)",,0,$400 total
The Fifty Sonesta Select New York,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.2,Very Good,"(1,004 reviews)",,0,$293 total
Four Points by Sheraton Flushing,2023/3/1,2023/3/16,2023/3/19,1,3,Queens,8.6,Excellent,(534 reviews),Pool,0,$173 total
Hilton New York JFK Airport,2023/3/1,2023/3/16,2023/3/19,1,3,Queens,7.4,Good,"(1,002 reviews)",Airport shuttle included,0,$193 total
Pestana Park Avenue,2023/3/1,2023/3/16,2023/3/19,1,3,New York,8.8,Excellent,(321 reviews),,0,$329 total
Artezen Hotel,2023/3/1,2023/3/16,2023/3/19,1,3,New York,9.4,Exceptional,"(1,360 reviews)",,0,$318 total
"The L Hotel, Ascend Hotel Collection",2023/3/1,2023/3/16,2023/3/19,1,3,Brooklyn,7.8,Good,(435 reviews),Breakfast included,Fully refundable,$110 total
"Element New York Times Square West, a Marriott Hotel",2023/3/1,2023/3/16,2023/3/19,1,3,New York,7.8,Good,(996 reviews),Breakfast included,0,$309 total
Four Points By Sheraton New York Downtown,2023/3/1,2023/3/16,2023/3/19,1,3,New York,7.4,Good,"(1,001 reviews)",,0,$242 total
